
 56%|█████▌    | 28/50 [04:50<04:16, 11.68s/it]Time step 420, Spatial MSE: [(0, 1.130669261328876e-05), (1, 3.1772411603014916e-05), (2, 0.00010857220331672579), (3, 6.238294736249372e-05), (4, 0.00020554741786327213), (5, 0.00030008587054908276), (6, 0.0008970436756499112), (7, 0.0018855517264455557), (8, 0.002123334677889943), (9, 0.0028939377516508102), (10, 0.004318709950894117), (11, 0.005010371562093496), (12, 0.00608954019844532), (13, 0.007921046577394009), (14, 0.012011418119072914), (15, 0.015274707227945328), (16, 0.010028540156781673), (17, 0.009931525215506554), (18, 0.012103290297091007), (19, 0.00930060911923647), (20, 0.011417392641305923), (21, 0.015691706910729408), (22, 0.012106751091778278), (23, 0.019350720569491386), (24, 0.036937907338142395), (25, 0.06242845579981804), (26, 0.054711803793907166), (27, 0.008297980763018131)], Temporal MSE: [(0, 6.098584890423808e-06), (1, 4.781466032000026e-06), (2, 3.0848448659526184e-05), (3, 8.461549441562966e-05), (4, 0.00017257928266189992), (5, 0.000252603436820209), (6, 0.000686441664583981), (7, 0.0011562395375221968), (8, 0.0012321765534579754), (9, 0.002760305069386959), (10, 0.004760397132486105), (11, 0.004831140860915184), (12, 0.004556948319077492), (13, 0.006270978599786758), (14, 0.007173990365117788), (15, 0.006227412261068821), (16, 0.006956029217690229), (17, 0.00757479015737772), (18, 0.0066262600012123585), (19, 0.007127829827368259), (20, 0.012483809143304825), (21, 0.012333969585597515), (22, 0.009067977778613567), (23, 0.013422932475805283), (24, 0.031107518821954727), (25, 0.0572688989341259), (26, 0.01857628859579563), (27, 0.0009150910773314536)]

 58%|█████▊    | 29/50 [05:02<04:09, 11.89s/it]Time step 400, Spatial MSE: [(0, 5.901003532926552e-06), (1, 1.8411556084174663e-05), (2, 4.1163628338836133e-05), (3, 2.9231350708869286e-05), (4, 1.0867259334190749e-05), (5, 1.0788347935886122e-05), (6, 1.2614613297046162e-05), (7, 3.848341293632984e-05), (8, 1.5463778254343197e-05), (9, 1.9085709936916828e-05), (10, 3.342747731949203e-05), (11, 4.5185974158812314e-05), (12, 4.3606385588645935e-05), (13, 5.2606694225687534e-05), (14, 6.176138413138688e-05), (15, 6.319805834209546e-05), (16, 0.00016823390615172684), (17, 5.920938929193653e-05), (18, 8.856657223077491e-05), (19, 7.306202314794064e-05), (20, 7.366608770098537e-05), (21, 0.00012501043966040015), (22, 0.00011277726298430935), (23, 0.00022753571101929992), (24, 0.00042575219413265586), (25, 0.0010370337404310703), (26, 0.0028408674988895655), (27, 0.008554928936064243)], Temporal MSE: [(0, 4.077597623108886e-06), (1, 2.0132238205405883e-06), (2, 3.874095455103088e-06), (3, 5.89265619055368e-06), (4, 4.626811005437048e-06), (5, 7.45510624255985e-06), (6, 1.4209466826287098e-05), (7, 1.3239292457001284e-05), (8, 8.550092388759367e-06), (9, 1.6293553926516324e-05), (10, 2.5094701413763687e-05), (11, 3.211268631275743e-05), (12, 2.7103822503704578e-05), (13, 4.5066135498927906e-05), (14, 3.971868136432022e-05), (15, 4.325176996644586e-05), (16, 5.106874959892593e-05), (17, 3.14493736368604e-05), (18, 2.7940395739278756e-05), (19, 3.2026084227254614e-05), (20, 4.524440009845421e-05), (21, 7.46892619645223e-05), (22, 6.263965769903734e-05), (23, 0.0001050571518135257), (24, 0.00023301178589463234), (25, 0.00048311121645383537), (26, 0.0006464176694862545), (27, 0.00010796623973874375)]

 60%|██████    | 30/50 [05:15<04:03, 12.19s/it]Time step 380, Spatial MSE: [(0, 1.178429647552548e-05), (1, 2.0265586499590427e-05), (2, 5.964316369500011e-05), (3, 3.033344546565786e-05), (4, 6.436629337258637e-05), (5, 5.316043097991496e-05), (6, 0.00027594389393925667), (7, 0.00016051714192144573), (8, 0.00038404989754781127), (9, 0.0004701341094914824), (10, 0.0008589074132032692), (11, 0.0014612068189308047), (12, 0.001533790142275393), (13, 0.0017851378070190549), (14, 0.004076511133462191), (15, 0.0020100632682442665), (16, 0.0012346460716798902), (17, 0.0008890019380487502), (18, 0.0009671215666458011), (19, 0.0006425323663279414), (20, 0.0008886782452464104), (21, 0.0018695446196943521), (22, 0.0010154452174901962), (23, 0.0015664653619751334), (24, 0.0041907597333192825), (25, 0.009092320688068867), (26, 0.01915707439184189), (27, 0.006514947861433029)], Temporal MSE: [(0, 3.9707465475657955e-06), (1, 2.3150462311605224e-06), (2, 1.7992870198213495e-05), (3, 4.010846896562725e-05), (4, 3.405010647838935e-05), (5, 6.0144710005261004e-05), (6, 5.965337186353281e-05), (7, 9.165638766717166e-05), (8, 9.964950731955469e-05), (9, 0.0001545728009659797), (10, 0.00025820211158134043), (11, 0.0004108519642613828), (12, 0.00047691757208667696), (13, 0.0009126072400249541), (14, 0.0012898447457700968), (15, 0.0007187203736975789), (16, 0.0005315752932801843), (17, 0.00041244830936193466), (18, 0.0004189582832623273), (19, 0.00035660486901178956), (20, 0.0006975668366067111), (21, 0.0009403194417245686), (22, 0.0006574562285095453), (23, 0.0010146897984668612), (24, 0.003289456944912672), (25, 0.008219094946980476), (26, 0.0031636287458240986), (27, 0.00037256928044371307)]

 62%|██████▏   | 31/50 [05:28<03:53, 12.27s/it]Time step 360, Spatial MSE: [(0, 5.829096153320279e-06), (1, 1.8942651877296157e-05), (2, 3.0243527362472378e-05), (3, 2.7666674213833176e-05), (4, 1.062374849425396e-05), (5, 1.2443773812265135e-05), (6, 1.1877749784616753e-05), (7, 3.738687883014791e-05), (8, 1.640744085307233e-05), (9, 1.8220551282865927e-05), (10, 3.191812356817536e-05), (11, 4.452444409253076e-05), (12, 4.149147207499482e-05), (13, 5.417102875071578e-05), (14, 5.795698598376475e-05), (15, 5.388039062381722e-05), (16, 6.68150678393431e-05), (17, 4.697645999840461e-05), (18, 0.00010414644202683121), (19, 7.098841160768643e-05), (20, 7.130784797482193e-05), (21, 0.00011869456648128107), (22, 0.00011972855281783268), (23, 0.000227306445594877), (24, 0.0004328184586483985), (25, 0.0009665441466495395), (26, 0.0026085777208209038), (27, 0.00958604458719492)], Temporal MSE: [(0, 3.821211066679098e-06), (1, 1.9380447611183627e-06), (2, 3.6815426938119344e-06), (3, 5.901563781662844e-06), (4, 4.525433269009227e-06), (5, 7.190745691332268e-06), (6, 1.3925851817475632e-05), (7, 1.2615705600182991e-05), (8, 8.927843737183139e-06), (9, 1.693491685728077e-05), (10, 2.6525995053816587e-05), (11, 3.206486871931702e-05), (12, 2.7249996492173523e-05), (13, 5.112861254019663e-05), (14, 3.5817549360217527e-05), (15, 3.664029645733535e-05), (16, 3.874136382364668e-05), (17, 2.549070995883085e-05), (18, 2.45429364440497e-05), (19, 2.7940928703173995e-05), (20, 4.156074646743946e-05), (21, 8.558208355680108e-05), (22, 7.413505954900756e-05), (23, 0.00011964714212808758), (24, 0.0002323956141481176), (25, 0.0004761935560964048), (26, 0.0006534347776323557), (27, 0.0001507876586401835)]

 64%|██████▍   | 32/50 [05:36<03:17, 10.98s/it]Time step 340, Spatial MSE: [(0, 1.0745668987510726e-05), (1, 2.739812589425128e-05), (2, 5.0392998673487455e-05), (3, 6.012570156599395e-05), (4, 0.0001942258095368743), (5, 0.0002884929708670825), (6, 0.0005615817499347031), (7, 0.0011398824863135815), (8, 0.001566401799209416), (9, 0.0023078094236552715), (10, 0.0031196223571896553), (11, 0.004090339411050081), (12, 0.00476073008030653), (13, 0.00636564614251256), (14, 0.012925026938319206), (15, 0.013196912594139576), (16, 0.05409369245171547), (17, 0.007754253223538399), (18, 0.008976597338914871), (19, 0.0079030841588974), (20, 0.00872021447867155), (21, 0.009970562532544136), (22, 0.009489977732300758), (23, 0.016114206984639168), (24, 0.029956020414829254), (25, 0.05228075757622719), (26, 0.06692270934581757), (27, 0.007504809182137251)], Temporal MSE: [(0, 4.6826676225464325e-06), (1, 3.7608438105962705e-06), (2, 3.066488716285676e-05), (3, 8.159172284649685e-05), (4, 0.00017488958837930113), (5, 0.00022611249005421996), (6, 0.0005245780921541154), (7, 0.0008018757798708975), (8, 0.0009129184181801975), (9, 0.0018234888557344675), (10, 0.0029615440871566534), (11, 0.0038079069927334785), (12, 0.003990497440099716), (13, 0.006200477946549654), (14, 0.007634555455297232), (15, 0.005584007129073143), (16, 0.00575384683907032), (17, 0.005916825029999018), (18, 0.0049699340015649796), (19, 0.005832331255078316), (20, 0.009758413769304752), (21, 0.008606525138020515), (22, 0.006888847332447767), (23, 0.010491244494915009), (24, 0.02463172934949398), (25, 0.04084428399801254), (26, 0.017446106299757957), (27, 0.0012270694132894278)]

 66%|██████▌   | 33/50 [05:48<03:13, 11.40s/it]Time step 320, Spatial MSE: [(0, 5.948763373453403e-06), (1, 1.9412076653679833e-05), (2, 2.5844103220151737e-05), (3, 3.041647869395092e-05), (4, 1.0387710972281639e-05), (5, 1.337080539087765e-05), (6, 1.2418707228789572e-05), (7, 3.473104879958555e-05), (8, 1.757209247443825e-05), (9, 1.9606670321081765e-05), (10, 3.354298314661719e-05), (11, 4.395435826154426e-05), (12, 4.2274477891623974e-05), (13, 5.3834013669984415e-05), (14, 5.4753727454226464e-05), (15, 5.571922520175576e-05), (16, 6.981823389651254e-05), (17, 4.7036519390530884e-05), (18, 7.947690755827352e-05), (19, 7.447866664733738e-05), (20, 7.2416354669258e-05), (21, 0.00011851709859911352), (22, 0.00012770168541464955), (23, 0.0002442024415358901), (24, 0.00044593974598683417), (25, 0.0009479052969254553), (26, 0.0025038346648216248), (27, 0.00974552147090435)], Temporal MSE: [(0, 3.906371603079606e-06), (1, 2.159920768463053e-06), (2, 4.32149545304128e-06), (3, 7.139295121305622e-06), (4, 5.258810233499389e-06), (5, 8.570995305490214e-06), (6, 1.4037574146641418e-05), (7, 1.3063382539257873e-05), (8, 1.0262322575727012e-05), (9, 1.808591332519427e-05), (10, 2.6009765861090273e-05), (11, 3.214424577890895e-05), (12, 2.7718029741663486e-05), (13, 4.730187720269896e-05), (14, 3.6049917980562896e-05), (15, 4.0739068936090916e-05), (16, 3.5972963814856485e-05), (17, 2.5131226720986888e-05), (18, 2.600764128146693e-05), (19, 3.0177134249242954e-05), (20, 4.605624417308718e-05), (21, 7.257417746586725e-05), (22, 7.459513290086761e-05), (23, 0.00013259792467579246), (24, 0.0002481956616975367), (25, 0.00048697099555283785), (26, 0.0006938718142919242), (27, 0.00020051853789482266)]

 68%|██████▊   | 34/50 [06:00<03:04, 11.50s/it]Time step 300, Spatial MSE: [(0, 1.039496055454947e-05), (1, 2.021512591454666e-05), (2, 2.5722027203300968e-05), (3, 3.156221646349877e-05), (4, 5.074840009910986e-05), (5, 6.713349284837022e-05), (6, 0.00019440770847722888), (7, 0.00016338918067049235), (8, 0.0003693572652991861), (9, 0.0004510964499786496), (10, 0.0007802243926562369), (11, 0.0013434650609269738), (12, 0.0014865233097225428), (13, 0.001615485642105341), (14, 0.003694354323670268), (15, 0.0018511329544708133), (16, 0.0011775774182751775), (17, 0.0008625513291917741), (18, 0.0009438072447665036), (19, 0.000655903248116374), (20, 0.0009343833080492914), (21, 0.0015329263405874372), (22, 0.0009206504328176379), (23, 0.0016133625758811831), (24, 0.004045973531901836), (25, 0.010665583424270153), (26, 0.024028370156884193), (27, 0.006727349478751421)], Temporal MSE: [(0, 4.628226179193007e-06), (1, 2.402424115643953e-06), (2, 1.6528289052075706e-05), (3, 4.277326661394909e-05), (4, 3.984542490798049e-05), (5, 6.695266347378492e-05), (6, 6.807278259657323e-05), (7, 9.790709736989811e-05), (8, 0.00010705239401431754), (9, 0.00016562714881729335), (10, 0.00026328570675104856), (11, 0.0004195148649159819), (12, 0.0004883092478848994), (13, 0.0009419528068974614), (14, 0.0012996528530493379), (15, 0.0007300868746824563), (16, 0.0005134569946676493), (17, 0.0004001287161372602), (18, 0.00047919072676450014), (19, 0.00037782080471515656), (20, 0.0006976180011406541), (21, 0.000859484716784209), (22, 0.0006035648984834552), (23, 0.0009758675005286932), (24, 0.0027919362764805555), (25, 0.007465065456926823), (26, 0.0033424394205212593), (27, 0.0005296317394822836)]

 70%|███████   | 35/50 [06:12<02:54, 11.61s/it]Time step 280, Spatial MSE: [(0, 6.730102995788911e-06), (1, 2.010784919548314e-05), (2, 2.6433450329932384e-05), (3, 2.9907028874731623e-05), (4, 1.2151088412792888e-05), (5, 1.653133222134784e-05), (6, 2.0397481421241537e-05), (7, 4.028094917885028e-05), (8, 2.5470508262515068e-05), (9, 3.384360752534121e-05), (10, 4.4715448893839493e-05), (11, 6.1028469644952565e-05), (12, 6.971235416131094e-05), (13, 0.00010455420124344528), (14, 0.00021015989477746189), (15, 0.0001232060749316588), (16, 0.006316554266959429), (17, 6.639664206886664e-05), (18, 0.0001424860820407048), (19, 0.00028998515335842967), (20, 0.00014217720308806747), (21, 0.000307614536723122), (22, 0.0002274889120599255), (23, 0.00033619991154409945), (24, 0.0006258746143430471), (25, 0.0011628593783825636), (26, 0.0023955288343131542), (27, 0.011707082390785217)], Temporal MSE: [(0, 4.37199969383073e-06), (1, 2.399654022156028e-06), (2, 4.641040050046286e-06), (3, 7.437757176376181e-06), (4, 5.943655196460895e-06), (5, 9.679745744506363e-06), (6, 1.7004036635626107e-05), (7, 1.717934719636105e-05), (8, 1.4224443475541193e-05), (9, 2.4028207917581312e-05), (10, 3.413772355997935e-05), (11, 4.285344039089978e-05), (12, 4.1562725527910516e-05), (13, 8.882047404767945e-05), (14, 0.00028451959951780736), (15, 6.740671233274043e-05), (16, 5.177333514438942e-05), (17, 3.7739486288046464e-05), (18, 4.792018808075227e-05), (19, 4.485950557864271e-05), (20, 0.00010051403660327196), (21, 0.0001723672030493617), (22, 0.00014779737102799118), (23, 0.0002596367266960442), (24, 0.00039976011612452567), (25, 0.0006237773923203349), (26, 0.0007781984168104827), (27, 0.00031985866371542215)]

 72%|███████▏  | 36/50 [06:24<02:43, 11.69s/it]Time step 260, Spatial MSE: [(0, 9.737904292705934e-06), (1, 2.5537929104757495e-05), (2, 4.598848317982629e-05), (3, 6.365621811710298e-05), (4, 0.0001547753781778738), (5, 0.0002615618286654353), (6, 0.00044721888843923807), (7, 0.0008906450821086764), (8, 0.0012584504438564181), (9, 0.001678691478446126), (10, 0.0021267966367304325), (11, 0.00253462977707386), (12, 0.0027674054726958275), (13, 0.003719906322658062), (14, 0.005905845668166876), (15, 0.009004579856991768), (16, 0.012071259319782257), (17, 0.005439188331365585), (18, 0.006153637543320656), (19, 0.005197445396333933), (20, 0.006014339625835419), (21, 0.006456397008150816), (22, 0.006508278660476208), (23, 0.011124745011329651), (24, 0.019665267318487167), (25, 0.03544141724705696), (26, 0.06072793900966644), (27, 0.0096234530210495)], Temporal MSE: [(0, 5.530099770112429e-06), (1, 3.750760242837714e-06), (2, 3.310434112790972e-05), (3, 8.890795288607478e-05), (4, 0.00016706263704691082), (5, 0.0002322070940863341), (6, 0.00042731998837552965), (7, 0.0006486286874860525), (8, 0.000779172230977565), (9, 0.0013578361831605434), (10, 0.002130105160176754), (11, 0.0026543678250163794), (12, 0.002908883150666952), (13, 0.004317165818065405), (14, 0.0053054713644087315), (15, 0.003941632341593504), (16, 0.003882230957970023), (17, 0.004225519951432943), (18, 0.0033164157066494226), (19, 0.003731117583811283), (20, 0.006351754069328308), (21, 0.005596962291747332), (22, 0.004430967848747969), (23, 0.007173545658588409), (24, 0.015425411984324455), (25, 0.025088947266340256), (26, 0.014652186073362827), (27, 0.0015098704025149345)]

 74%|███████▍  | 37/50 [06:35<02:31, 11.68s/it]Time step 240, Spatial MSE: [(0, 7.049724445096217e-06), (1, 2.2714082660968415e-05), (2, 3.683138493215665e-05), (3, 3.3263950172113255e-05), (4, 1.2638109183171764e-05), (5, 2.1646912500727922e-05), (6, 1.7150627172668464e-05), (7, 3.164551890222356e-05), (8, 2.558208507252857e-05), (9, 2.573737219790928e-05), (10, 3.933690823032521e-05), (11, 4.88974001200404e-05), (12, 4.953092138748616e-05), (13, 6.420566933229566e-05), (14, 6.798628601245582e-05), (15, 7.470606215065345e-05), (16, 7.3708884883672e-05), (17, 6.4341482357122e-05), (18, 0.00010554018808761612), (19, 9.559836325934157e-05), (20, 8.629374497104436e-05), (21, 0.00017509530880488455), (22, 0.00017514069622848183), (23, 0.0003489501541480422), (24, 0.0005993677768856287), (25, 0.0011504286667332053), (26, 0.002399441786110401), (27, 0.012402789667248726)], Temporal MSE: [(0, 5.130028057465097e-06), (1, 2.896084197345772e-06), (2, 5.783226242783712e-06), (3, 9.19327612791676e-06), (4, 7.180191460065544e-06), (5, 1.2071810488123447e-05), (6, 1.79536800715141e-05), (7, 1.5501867892453447e-05), (8, 1.5697280105086975e-05), (9, 2.3791055355104618e-05), (10, 3.107238808297552e-05), (11, 3.8359994505299255e-05), (12, 3.561139965313487e-05), (13, 5.8869041822617874e-05), (14, 4.6301189286168665e-05), (15, 5.869930100743659e-05), (16, 4.448955223779194e-05), (17, 3.520660902722739e-05), (18, 3.581597775337286e-05), (19, 4.219780385028571e-05), (20, 6.476704584201798e-05), (21, 0.0001055106331477873), (22, 0.00010294374078512192), (23, 0.0001891276624519378), (24, 0.0003254098992329091), (25, 0.0006307035218924284), (26, 0.0008510855259373784), (27, 0.00037952684215269983)]

 76%|███████▌  | 38/50 [06:46<02:16, 11.39s/it]Time step 220, Spatial MSE: [(0, 9.829612281464506e-06), (1, 2.307833892700728e-05), (2, 6.783554999856278e-05), (3, 3.823680162895471e-05), (4, 4.8150195652851835e-05), (5, 0.00010283868323313072), (6, 0.00021126783394720405), (7, 0.00020450573356356472), (8, 0.0004049181006848812), (9, 0.0005366150289773941), (10, 0.000845990376546979), (11, 0.0014923620037734509), (12, 0.0016706078313291073), (13, 0.0018125534988939762), (14, 0.004158554598689079), (15, 0.0022223596461117268), (16, 0.0014191019581630826), (17, 0.0010217762319371104), (18, 0.0011974024819210172), (19, 0.0008393185562454164), (20, 0.0011337334290146828), (21, 0.00178400962613523), (22, 0.001071847160346806), (23, 0.0021955217234790325), (24, 0.005638624541461468), (25, 0.016716737300157547), (26, 0.032294683158397675), (27, 0.008020303212106228)], Temporal MSE: [(0, 6.5555586843402125e-06), (1, 3.1812166980671464e-06), (2, 1.6232294001383707e-05), (3, 4.751500819111243e-05), (4, 4.729724605567753e-05), (5, 9.757941006682813e-05), (6, 9.7780124633573e-05), (7, 0.00012428057380020618), (8, 0.00014249628293327987), (9, 0.0002151371882064268), (10, 0.000333511212375015), (11, 0.0005154102109372616), (12, 0.0006031112279742956), (13, 0.0012039241846650839), (14, 0.0017181438161060214), (15, 0.0009203844820149243), (16, 0.0006204766687005758), (17, 0.0004888050025328994), (18, 0.0005951700150035322), (19, 0.000483687617816031), (20, 0.0008802128140814602), (21, 0.001021162373945117), (22, 0.0007240658742375672), (23, 0.0012398440157994628), (24, 0.0032573845237493515), (25, 0.008844912983477116), (26, 0.004319037776440382), (27, 0.0008263073395937681)]

 78%|███████▊  | 39/50 [06:58<02:07, 11.60s/it]Time step 200, Spatial MSE: [(0, 7.539866146544227e-06), (1, 2.6631454602465965e-05), (2, 6.084992128307931e-05), (3, 3.241551894461736e-05), (4, 1.4720116269018035e-05), (5, 2.711759225348942e-05), (6, 1.9672548660309985e-05), (7, 3.90533241443336e-05), (8, 3.060510789509863e-05), (9, 3.035920781258028e-05), (10, 4.264320159563795e-05), (11, 5.179624349693768e-05), (12, 5.5110271205194294e-05), (13, 7.242785068228841e-05), (14, 8.025309216463938e-05), (15, 8.21793801151216e-05), (16, 8.297307067550719e-05), (17, 7.113887113519013e-05), (18, 0.00011330077541060746), (19, 0.00011854532203869894), (20, 0.00010256274981657043), (21, 0.00016265847079921514), (22, 0.00021528109209612012), (23, 0.000434037356171757), (24, 0.0007322990568354726), (25, 0.0013024229556322098), (26, 0.002333509037271142), (27, 0.013345017097890377)], Temporal MSE: [(0, 6.316568487818586e-06), (1, 3.4557660910650156e-06), (2, 6.6190787038067356e-06), (3, 9.431084436073434e-06), (4, 8.287738637591247e-06), (5, 1.3927330655860715e-05), (6, 2.049130307568703e-05), (7, 1.880265335785225e-05), (8, 2.037348531302996e-05), (9, 2.882977969420608e-05), (10, 3.73833863704931e-05), (11, 4.472638465813361e-05), (12, 4.3530468246899545e-05), (13, 7.323179306695238e-05), (14, 5.397847053245641e-05), (15, 6.474379915744066e-05), (16, 5.1781171350739896e-05), (17, 4.2485764424782246e-05), (18, 4.6920147724449635e-05), (19, 5.1204558985773474e-05), (20, 7.660061964998022e-05), (21, 0.00011369198909960687), (22, 0.00012576930748764426), (23, 0.0002335124445380643), (24, 0.0003675130719784647), (25, 0.0007162024267017841), (26, 0.0009177825995720923), (27, 0.0005180095904506743)]

 80%|████████  | 40/50 [07:08<01:51, 11.11s/it]Time step 180, Spatial MSE: [(0, 9.807402420847211e-06), (1, 2.9197170078987256e-05), (2, 0.0002071763447020203), (3, 7.387203368125483e-05), (4, 0.00014336066669784486), (5, 0.0002632980467751622), (6, 0.0005116170505061746), (7, 0.0009630068670958281), (8, 0.0011271629482507706), (9, 0.001649755984544754), (10, 0.0018693602178245783), (11, 0.0021685489919036627), (12, 0.0023885222617536783), (13, 0.0031622829847037792), (14, 0.004770397208631039), (15, 0.008212677203118801), (16, 0.005035684444010258), (17, 0.004786306992173195), (18, 0.005423540249466896), (19, 0.004610646981745958), (20, 0.005701304879039526), (21, 0.00604290422052145), (22, 0.0063662463799119), (23, 0.011169384233653545), (24, 0.01904943957924843), (25, 0.03882326930761337), (26, 0.06885560601949692), (27, 0.011330904439091682)], Temporal MSE: [(0, 8.903521120373625e-06), (1, 5.23125800100388e-06), (2, 4.1614825022406876e-05), (3, 9.370759653393179e-05), (4, 0.00017319551261607558), (5, 0.0002602961321827024), (6, 0.00045064406003803015), (7, 0.0006143660866655409), (8, 0.0007605428691022098), (9, 0.0013278988189995289), (10, 0.0019782655872404575), (11, 0.0024210389237850904), (12, 0.0027095230761915445), (13, 0.0043662614189088345), (14, 0.005366628523916006), (15, 0.0038422036450356245), (16, 0.0035234009847044945), (17, 0.0038281604647636414), (18, 0.0027993652038276196), (19, 0.003258670214563608), (20, 0.005824393592774868), (21, 0.004964381922036409), (22, 0.003805579384788871), (23, 0.006610293872654438), (24, 0.014054260216653347), (25, 0.022855445742607117), (26, 0.016010787338018417), (27, 0.0021896359976381063)]

 82%|████████▏ | 41/50 [07:20<01:41, 11.31s/it]Time step 160, Spatial MSE: [(0, 8.925077963795047e-06), (1, 3.496143108350225e-05), (2, 0.00010300269059371203), (3, 3.824220038950443e-05), (4, 1.917565896292217e-05), (5, 3.4537042665760964e-05), (6, 2.7322883397573605e-05), (7, 5.1998140406794846e-05), (8, 4.145902130403556e-05), (9, 3.847280822810717e-05), (10, 5.1416296628303826e-05), (11, 6.296971696428955e-05), (12, 6.812917126808316e-05), (13, 8.78899882081896e-05), (14, 9.667585254646838e-05), (15, 0.00010291015496477485), (16, 0.00012547489313874394), (17, 0.00010667256719898432), (18, 0.00012699053331743926), (19, 0.00014974579971749336), (20, 0.00014699442544952035), (21, 0.00019021390471607447), (22, 0.0002879876992665231), (23, 0.0005753727746196091), (24, 0.0009491301607340574), (25, 0.0017025795532390475), (26, 0.0026485200505703688), (27, 0.015042226761579514)], Temporal MSE: [(0, 8.577361768402625e-06), (1, 4.641345640266081e-06), (2, 8.781133146840148e-06), (3, 1.2277431778784376e-05), (4, 1.2175082702015061e-05), (5, 2.0633631720556878e-05), (6, 2.8133879823144525e-05), (7, 2.5865212592179887e-05), (8, 2.808195677062031e-05), (9, 3.559642573236488e-05), (10, 4.517798879533075e-05), (11, 5.531799979507923e-05), (12, 5.395000698626973e-05), (13, 8.472640183754265e-05), (14, 6.768138700863346e-05), (15, 8.48173294798471e-05), (16, 8.45086615299806e-05), (17, 6.246301927603781e-05), (18, 7.273982919286937e-05), (19, 7.198526873253286e-05), (20, 0.00011301841004751623), (21, 0.0001409577380400151), (22, 0.0001520610967418179), (23, 0.00028948060935363173), (24, 0.0004742252640426159), (25, 0.0008698982419446111), (26, 0.0011663608020171523), (27, 0.0007022519130259752)]

 84%|████████▍ | 42/50 [07:32<01:32, 11.60s/it]Time step 140, Spatial MSE: [(0, 1.1956113667110913e-05), (1, 3.6064866435481235e-05), (2, 0.00028392477543093264), (3, 5.441439134301618e-05), (4, 7.227958121802658e-05), (5, 0.00017620476137381047), (6, 0.0003504602937027812), (7, 0.00030396098736673594), (8, 0.0005476906080730259), (9, 0.0007785302586853504), (10, 0.000996837392449379), (11, 0.0018261168152093887), (12, 0.0020685908384621143), (13, 0.0022917238529771566), (14, 0.005171551369130611), (15, 0.00315816979855299), (16, 0.0018981146859005094), (17, 0.0015286763664335012), (18, 0.0016675131628289819), (19, 0.0014267449732869864), (20, 0.001955038867890835), (21, 0.0026586554013192654), (22, 0.0019397921860218048), (23, 0.004108367022126913), (24, 0.011336649768054485), (25, 0.034216154366731644), (26, 0.04677468538284302), (27, 0.011465538293123245)], Temporal MSE: [(0, 1.1690447536238935e-05), (1, 5.684929419658147e-06), (2, 2.0231496819178574e-05), (3, 5.545829844777472e-05), (4, 6.417351687559858e-05), (5, 0.00016296323155984282), (6, 0.00019779456488322467), (7, 0.0001938731875270605), (8, 0.00023149453045334667), (9, 0.00034297534148208797), (10, 0.0005111758364364505), (11, 0.0007494223536923528), (12, 0.0008805699180811644), (13, 0.001804456114768982), (14, 0.0025827994104474783), (15, 0.0013898308388888836), (16, 0.0009154851431958377), (17, 0.0007473946898244321), (18, 0.000933298550080508), (19, 0.0007729667122475803), (20, 0.0013602495891973376), (21, 0.0015035648830235004), (22, 0.0011397057678550482), (23, 0.002066139131784439), (24, 0.005407724529504776), (25, 0.014524451456964016), (26, 0.007119286339730024), (27, 0.0018382809357717633)]

 86%|████████▌ | 43/50 [07:44<01:20, 11.57s/it]Time step 120, Spatial MSE: [(0, 1.1337870091665536e-05), (1, 4.936536060995422e-05), (2, 0.0001893011649372056), (3, 4.416608135215938e-05), (4, 2.657998811628204e-05), (5, 5.631966268992983e-05), (6, 4.073684976901859e-05), (7, 5.83111286687199e-05), (8, 6.091930845286697e-05), (9, 5.632860120385885e-05), (10, 6.910589581821114e-05), (11, 7.814497803337872e-05), (12, 9.064102778211236e-05), (13, 0.00012587699166033417), (14, 0.0001473923330195248), (15, 0.00016195520584005862), (16, 0.0001420916960341856), (17, 0.0001453613513149321), (18, 0.00019496363529469818), (19, 0.00021906655456405133), (20, 0.0001996829960262403), (21, 0.00039567690691910684), (22, 0.00044700218131765723), (23, 0.0009121268521994352), (24, 0.0015112332766875625), (25, 0.0025585282128304243), (26, 0.003288992214947939), (27, 0.017734773457050323)], Temporal MSE: [(0, 1.1872547474922612e-05), (1, 6.330825726763578e-06), (2, 1.1746910786314402e-05), (3, 1.4297304005594924e-05), (4, 1.6723159205866978e-05), (5, 2.8434173145797104e-05), (6, 3.7913647247478366e-05), (7, 3.670365913421847e-05), (8, 4.518633068073541e-05), (9, 5.3726791520603e-05), (10, 6.368453614413738e-05), (11, 7.865977386245504e-05), (12, 8.302649803226814e-05), (13, 0.00013231414777692407), (14, 0.00010212203778792173), (15, 0.0001472295552957803), (16, 0.00010436731827212498), (17, 8.90649898792617e-05), (18, 9.127226803684607e-05), (19, 0.00011592057126108557), (20, 0.000183083102456294), (21, 0.0002832867903634906), (22, 0.00022467831149697304), (23, 0.00040405814070254564), (24, 0.0007001390331424773), (25, 0.001190238050185144), (26, 0.0016147581627592444), (27, 0.001102430745959282)]

